place,address,city,category,video_url,date,plays,likes,comments,shares,saves,engagement_rate,save_rate,fluffie_rating,caption
"Rossotti’s Alpine Inn","3915 Alpine Rd, Portola Valley, CA 94028, USA","Palo Alto","Specialty Dining",https://www.tiktok.com/@fluffie.donut/video/7528109938703355166,2025-07-17,129400,6882,130,564,528,6.3%,0.4%,,"yuppie paradise #alpineinn #alpine #portolavalley #bayarea #beer #beergarden #sanfrancisco #stanford #dinner #burger #paloalto #sanjose #fries #tasty #summer @Oakley "
"The Hidden Cafe","1250 Addison St Ste 111, Berkeley, CA 94702, USA","Berkeley","Cafeteria",https://www.tiktok.com/@fluffie.donut/video/7501453502099492127,2025-05-06,123600,9739,159,866,561,9.2%,0.5%,,"hidden cafe in berkeley - coffee is yucky, vibes are good#coffee #berkeley #berkeleyca #ucberkeley2025 #yucky@jennifer fang @Albert Ader "
"San Mateo Taqueria","175 W 25th Ave, San Mateo, CA, United States","San Mateo","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7537349173629177118,2025-08-11,119100,6025,147,1767,1277,7.7%,1.1%,,"one dollar tacos and bones in san mateo only this august! #taco #mexicanfood #deal #sanmateo #bayarea #foodtok #tasty #guacamole"
"Gorilla Barbeque","2145 Coast Highway #1, Pacifica, CA 94044, USA","San Bruno","Western Cuisine",https://www.tiktok.com/@fluffie.donut/video/7534000302337379614,2025-08-02,112200,7024,234,1309,1511,9.0%,1.3%,,"gorilla bbq ribs 🦍🦧 best in the bay #meat #tasty #pacifica #bayarea #bbq #barbeque #food #ribs #sanfrancisco #fyp #viral"
"Spartan Taco Truck","447 E William St, San Jose, CA 95112, USA","San Jose","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7525511186650041630,2025-07-10,110500,8347,115,994,567,9.1%,0.5%,,"spartan taco truck is ok #tacos #sanjose #bayarea #sjsu #mexican #mexicanfood #california #midnight #midnightsnack #fyp #viral #ice #tacotruck #food #foodie #tasty "
"Alice's Restaurant","17288 Skyline Blvd, Woodside, CA 94062, USA","Redwood City","Specialty Dining",https://www.tiktok.com/@fluffie.donut/video/7510256013258394910,2025-05-30,106400,7114,157,566,634,8.0%,0.6%,,"alice's for the vibes, not the food #reuben #tasty #livemusic #skyline #bayarea #california #fyp #viral #coast #food #paloalto #woodside @em❕ "
"Zareen's REDWOOD CITY","2039 Broadway, Redwood City, CA 94063, United States","Redwood City","Other Cuisine",https://www.tiktok.com/@fluffie.donut/video/7527328617055931678,2025-07-15,104300,4249,112,609,477,5.2%,0.5%,,"indian food with the executive #curry #lamb #naan #lassi #samosa #tasty #michellinguide #redwoodcity #paloalto #sanfrancisco #bayarea #california #viral #fyp #millionviews #indian #indianfood #pakistani #pakistan #pakistanifood @Zareen’s Restaurant "
"In-N-Out Burger","15575 Hesperian Blvd, San Leandro, CA 94579, USA","Hayward","Fast Food",https://www.tiktok.com/@fluffie.donut/video/7503575494797856030,2025-05-12,101000,11800,123,776,895,13.5%,0.9%,,"2400 calories of pure happiness 🤗#innoutburger #california #berkeley #ucberkeley #fastfood #westcoast #america "
"El Grullense","1243 Middlefield Rd, Redwood City, California 94063-2012, USA","Redwood City","Restaurant",https://www.tiktok.com/@fluffie.donut/video/7513962900814318878,2025-06-09,97000,7292,242,1141,734,9.7%,0.8%,,"la lengua at el grullense @elgrullense #tacos #mexicanfood #elgrullense #taqueria #mexico #bayarea #refwoodcity #tasty #fyp #viral #foodie "
"Taqueria Los Pericos","139 Water St, Santa Cruz, CA 95060, USA","Santa Cruz","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7539282445980503327,2025-08-16,94400,5588,188,643,509,7.3%,0.5%,,"best burrito in santa cruz #burrito #santacruz #surfing #bayarea #mexicanfood"
"Shan Dong","328 10th St #101, Oakland, CA 94607, USA","Berkeley","Chinese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7542545334791146782,2025-08-25,84000,6868,68,1334,1639,11.8%,2.0%,,"what's the best chinese in the east bay? #chinesefood #bayareafoodies #ucberkeley #eastbay #oakland "
"FAVA","2114 Vine St, Berkeley, CA 94709, USA","Berkeley","Restaurant",https://www.tiktok.com/@fluffie.donut/video/7504321203306351902,2025-05-14,82700,4320,109,316,548,6.4%,0.7%,10,"fava spicy chicken sandwich 10/10 #berkeley #organic #lunch #tasty #food #fava #ucberkeley #inlove "
"Lucile's Creole Cafe","2124 14th St, Boulder, CO 80302, USA","BOULDER","Specialty Dining",https://www.tiktok.com/@fluffie.donut/video/7551151330342096158,2025-09-17,81900,7368,31,511,638,10.4%,0.8%,,"snow in colorado #beignets #diner #brunch #cuboulder #buffs"
"DAD'S Sandwiches","1310 S St, Sacramento, CA 95811, USA","Citrus Heights","Deli Restaurant",https://www.tiktok.com/@fluffie.donut/video/7526954125129436446,2025-07-14,81300,7109,109,828,1050,11.2%,1.3%,,"the GOVERNATOR #sacramento #sandwich #governator #pastramy #slaw #avocado #tasty #Foodie #Summer #california #bayarea #sanfrancisco #fyp #viral @sandwichfrancisco @Dads Sandwiches "
"Gott's Palo Alto","855 El Camino Real #65, Palo Alto, CA 94301, USA","Mountain View","Fast Food",https://www.tiktok.com/@fluffie.donut/video/7511800068916170014,2025-06-03,76800,3796,233,364,177,6.0%,0.2%,,"gotts disappoints #burger #innout #gotts #paloalto #tasty #foodtok #california #grill #fyp #viral #bayarea #onionring #fastfood @gottsroadside "
"La Mia Cucina","208 17th St, Pacific Grove, CA 93950, USA","Monterey County","Italian Cuisine",https://www.tiktok.com/@fluffie.donut/video/7547793323067575583,2025-09-08,76100,6896,56,840,1631,12.4%,2.1%,,"best italian food in monterey? #pasta #italianfood #monterey #dinnerdate #bayarea"
"Tacos Chencho","492 S Bascom Ave, San Jose, CA 95128, USA","San Jose","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7528503833341840671,2025-07-18,75200,2851,79,296,361,4.8%,0.5%,,"chenchos 6 for 22 #sanjose #mexican #mexicanfood #tacos #tripes #pastor #alpastor #asada #lalengua #tasty #tacotruck #breakfast #salsa #bayarea "
"Bob's Donut & Pastry Shop polk street","1621 Polk St, San Francisco, CA 94109, United States","San Francisco","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7511426742637137182,2025-06-02,73400,3245,62,159,300,5.1%,0.4%,,"bobs donuts should be big #donut #bacon #sanfrancisco #bayarea #tasty #food #california #ucberkeley #triathlon #fyp #viral #eating #foodtok "
"Saffron","1143 San Carlos Ave, San Carlos, CA 94070, USA","Redwood City","Indian Cuisine",https://www.tiktok.com/@fluffie.donut/video/7544100436748422430,2025-08-29,70200,5136,130,667,1069,10.0%,1.5%,,"best butter chicken on the peninsula? #indianfood #bayareafoodies #tasty #curry #butterchickencurry "
"Taqueria El Paisa","4610 International Blvd, Oakland, CA 94601, United States","Berkeley","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7662436933238263070,2026-07-14,69200,8085,137,2015,1855,17.5%,2.7%,,"the worlds biggest burrito? #oakland #alpastor #eastbay #berkeley #bayareafoodies"
"Taqueria El Farolito","394 Grand Ave, South San Francisco, CA 94080, USA","South San Francisco","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7532884452599516447,2025-07-30,61800,3995,110,382,466,8.0%,0.8%,,"what a bargain - farolito is fluffie approved #mexican #mexico #mexicanfood #home #homesweethome #carneasada #burrito #tacos #sanfrancisco #southsanfrancisco #dalycity #sfo #fyp #viral "
"Arcangeli Grocery Co.","287 Stage Rd, Pescadero, CA 94060, USA","Pescadero State Beach","Food and Beverage Retail",https://www.tiktok.com/@fluffie.donut/video/7537020562800004382,2025-08-10,61500,3341,104,153,190,6.2%,0.3%,,"big bread in pescadero #artichoke #bread #bakery #pescadero #cycling #bayarea #america #halfmoonbay"
"La Hacienda Market","1933 Menalto Ave, Menlo Park, CA 94025, USA","Palo Alto","Food and Beverage Retail",https://www.tiktok.com/@fluffie.donut/video/7591235478645493022,2026-01-03,60600,3372,122,551,536,7.6%,0.9%,,"hidden gem in menlo park #burrito #menlopark #mexicanfood #bayareafoodies #paloalto"
"Los Altos Taqueria Mexican Inc","2105 Old Middlefield Way, Mountain View, CA 94043, USA","Mountain View","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7530669521422519582,2025-07-24,59700,2349,53,127,169,4.5%,0.3%,,"los alto taqueria sopping burrito #mexican #mexicanfood #tasty #taco #california #paloalto #salsa #bayarea #food #foodie #mountainview #fyp #viral"
"Tacos Sinaloa","2384 Telegraph Ave, Berkeley, CA 94704, USA","Berkeley","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7544438722507377950,2025-08-30,59000,3943,80,922,496,9.2%,0.8%,,"a light lunch in berkeley #burrito #ucberkeley #bayareafoodies #stephcurry #mexicanfood"
"","","","",https://www.tiktok.com/@fluffie.donut/video/7541460439167798559,2025-08-22,58400,4113,52,506,554,8.9%,0.9%,,"best burger in the east bay ... two minutes from cal campus! #ucberkeley #burger #fries #shake #cal"
"Boichik Bagels Berkeley","3170 College Ave, Berkeley, CA 94705, USA","Berkeley","Specialty Dining",https://www.tiktok.com/@fluffie.donut/video/7501751717164256543,2025-05-07,57300,4051,150,379,411,8.7%,0.7%,,"best bagel in the bay #bagel#nybagel#berkeley#provemewrong #tasty"
"Campus Burgers","108 Paseo de San Antonio, San Jose, CA 95113, USA","San Jose","Fast Food",https://www.tiktok.com/@fluffie.donut/video/7525474906394414366,2025-07-10,56900,5474,96,454,352,11.2%,0.6%,,"#important #please bring $1.99 burger to cal @Campus_Burgers @UC Berkeley #berkeley #viral #petition #eastbay #sanjose #sjsu #ucberkeley #fyp #hamburger #tasty #food #bayarea "
"Berkeley Bowl West","920 Heinz Ave, Berkeley, CA 94710, USA","Berkeley","Food and Beverage Retail",https://www.tiktok.com/@fluffie.donut/video/7503939910332730655,2025-05-13,56200,3408,112,552,265,7.7%,0.5%,,"best burrito in berkeley is at ... berkeley bowl! #burrito #berkeley #california #ucberkeley #mexicanfood "
"Manny's Deli","1141 S Jefferson St, Chicago, IL 60607, United States","Chicago","Deli Restaurant",https://www.tiktok.com/@fluffie.donut/video/7559963830386724126,2025-10-11,55500,2741,57,159,273,5.8%,0.5%,,"me like soup #uchicago #uic #deli #chicagofood #tasty"
"Ling Nam Restaurant and Bakeshop","980 King Dr Ste #1 & #3, Daly City, CA 94015, USA","Daly City","Bakery Shop",https://www.tiktok.com/@fluffie.donut/video/7529251095693020446,2025-07-20,54900,3275,105,488,410,7.8%,0.7%,,"i love it when you call me senorita #señorita #filipino #philipines #southsanfrancisco #bread #pastry #bayarea #tasty #california #dessert #pastry #fyp #viral #sanfrancisco"
"Dream Fluff Donuts","2637 Ashby Ave, Berkeley, CA 94705, USA","Berkeley","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7542983333978950943,2025-08-26,54700,4855,56,839,646,11.7%,1.2%,,"four dollar box of donuts! best deal on donuts in the bay! #ucberkeley #deal #donuts #toogoodtogo #love"
"FAVA","2114 Vine St, Berkeley, CA 94709, USA","Berkeley","Restaurant",https://www.tiktok.com/@fluffie.donut/video/7541083865855806750,2025-08-21,54300,3122,54,351,713,7.8%,1.3%,,"back at the best lunch spot in berkeley #lunch #ucberkeley #berkeley #chicken #organic"
"Los Gallos Taqueria","3726 Florence St, Redwood City, CA 94063, USA","Redwood City","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7579668343653764383,2025-12-03,51100,2622,78,392,307,6.7%,0.6%,,"best burrito in menlo park 🥰😛#burrito #mexicanfood #menlopark #meta #redwoodcity "
"Los Altos Taqueria Mexican Inc","2105 Old Middlefield Way, Mountain View, CA 94043, USA","Mountain View","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7578601748659457310,2025-11-30,47500,2060,60,269,371,5.8%,0.8%,,"my favorite burrito in palo alto #burrito #paloalto #bayareafoodies #stanford #tasty"
"CoRo Coffee Roastery","2322 Fifth St, Berkeley, CA 94710, USA","Berkeley","Drinks",https://www.tiktok.com/@fluffie.donut/video/7503605664233622815,2025-05-12,47500,2867,73,195,298,7.2%,0.6%,,"best cap in berkeley is at CORO - 8 st franks points of 10 #coffee #berkeley #california #ucberkeley #westcoast #america with @jen "
"Beep's Burgers","1051 Ocean Ave, San Francisco, CA 94112, United States","San Francisco","Western Cuisine",https://www.tiktok.com/@fluffie.donut/video/7538888314338725151,2025-08-15,45200,3056,98,377,263,8.4%,0.6%,,"best burger in sf? #cheeseburger #sanfrancisco #tasty #nightlife #fire"
"Yumi Yogurt","3955 S El Camino Real, San Mateo, CA 94403, USA","San Mateo","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7510339486895623454,2025-05-30,45000,2805,71,446,148,7.7%,0.3%,,"yumi yogurt is pasty #yumi #yummy #yucky #tasty #frozen #frozenyogurt #icecream #viral #fyp #bayarea #peninsula #california #belmont #menlopark #paloalto @em❕ "
"Soba Ichi","2311A Magnolia St, Oakland, CA 94607, USA","Berkeley","Restaurant",https://www.tiktok.com/@fluffie.donut/video/7505906719990598943,2025-05-18,44200,1950,57,204,293,5.7%,0.7%,,"hand pulled noods at soba ichi #ramen #soba #oakland #berkeley #brainlikeberkeley #food #soup #tasty #japanesefood goodbye dinner w @jen :("
"Taquería Santa Cruz","2215 Mission St, Santa Cruz, CA 95060, USA","Santa Cruz","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7546755777084624158,2025-09-05,42100,2353,62,141,194,6.5%,0.5%,,"best burrito in santa cruz? #ucsantacruz #mexicanfood #burrito #santacruz #taqueria"
"University of California, Berkeley","Centennial Drive, Berkeley, Alameda County, California, US-CA, 94720-1076, United States","Berkeley","College and University",https://www.tiktok.com/@fluffie.donut/video/7504673011505646878,2025-05-15,41700,2706,32,341,80,7.6%,0.2%,,"cal dining is rough #ucberkeley #croads #dininghallfood #college #collegelife #dormlife  #cal #gobears #food with @iriss behind the camera"
"Il Canto Cafe","475 Sacramento St, San Francisco, CA 94111, USA","San Francisco","Cafeteria",https://www.tiktok.com/@fluffie.donut/video/7661737312610422047,2026-07-12,41200,3747,64,661,1143,13.6%,2.8%,,"possibly the second best breakup burrito in the city? i think so #breakfastburrito #mexicanfood #sanfrancisco #bayareafoodies #chipotle "
"Caffè Strada","2300 College Ave, Berkeley, CA 94704, USA","Berkeley","Drinks",https://www.tiktok.com/@fluffie.donut/video/7503260255019666718,2025-05-11,39700,2576,61,344,108,7.8%,0.3%,,"drinking beer at strada because the coffee is heinous #pliney #beer #strada #plineytheelder #peoplewatching #berkeley #ucberkeley #cafe @Russianriverbrewing @jen "
"Taqueria Los Pericos","36 Rancho Del Mar, Aptos, CA 95003, EE. UU.","Aptos","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7580440204385864991,2025-12-05,38700,2411,57,136,179,7.2%,0.5%,,"best bike fuel? a big bad burrito #santacruz #monterey #bikelife #californiagurls #burrito"
"FAVA","2114 Vine St, Berkeley, CA 94709, USA","Berkeley","Restaurant",https://www.tiktok.com/@fluffie.donut/video/7581160123964394782,2025-12-07,38600,2798,30,206,431,9.0%,1.1%,,"my favorite sandwich place ever #berkeley #ucberkeley #bayareafoodies #eastbay #lentilsoup "
"June's Pizza","2408 Mandela Pkwy, Oakland, CA 94607, United States","Berkeley","Italian Cuisine",https://www.tiktok.com/@fluffie.donut/video/7584879099210894622,2025-12-17,37700,2019,29,474,377,7.7%,1.0%,,"@June’s Pizza hype #pizza #oakland #berkeley #bayareafoodies #vibes"
"Saint Frank Coffee","2340 Polk St, San Francisco, CA 94109, USA","San Francisco","Drinks",https://www.tiktok.com/@fluffie.donut/video/7501025921084804382,2025-05-05,36600,1536,48,128,330,5.6%,0.9%,10,"cap at st franks 10/10#tasty#coffee#sanfrancisco @jennifer fang "
"Marsh Manor Shopping Center","3700 Florence St, Redwood City, CA 94063, USA","Redwood City","Shopping Area",https://www.tiktok.com/@fluffie.donut/video/7507270281702935839,2025-05-22,35800,2324,88,363,350,8.7%,1.0%,,"los gallos is a must try #mexicanfood #yummy #tasty #food #bayarea #california #menlopark #paloalto #burrito "
"The Inn at Spanish Bay","2700 17 Mile Dr, Pebble Beach, CA 93953, USA","Monterey County","Hotel",https://www.tiktok.com/@fluffie.donut/video/7577955084303076638,2025-11-29,34900,4411,41,403,236,14.6%,0.7%,,"fluffie night out #pebblebeach #monterey #bayareafoodie #datenight #scottland "
"La Taqueria","2889 Mission St, San Francisco, CA 94110, United States","San Francisco","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7529926498069859615,2025-07-22,31800,1993,56,153,189,7.5%,0.6%,,"@The Taco Fiend is my inspiration #lataqueria #taqueria #mission #burrito #taco #grill #plancha #bayarea #tasty #california #dessert #pastry #fyp #viral #sanfrancisco "
"Berkeley","California, United States","","Places",https://www.tiktok.com/@fluffie.donut/video/7501525751582215454,2025-05-07,31700,2053,25,373,180,8.3%,0.6%,,"raleigh's taco tuesday #tasty#berkeley complements of a new videographer"
"Taqueria Guadalajara Grill","417 Mace Blvd A, Davis, CA 95618, USA","Davis","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7586747905260752159,2025-12-22,31600,1286,26,161,95,5.0%,0.3%,,"the best breakfast burrito is just a normal burrito #davis #tahoe #bayareafoodies #ucdavis #sacramento"
"edmonds cafe","2299 Piedmont Ave, Berkeley, CA 94720, USA","Berkeley","Cafeteria",https://www.tiktok.com/@fluffie.donut/video/7503981211375734046,2025-05-13,31000,1501,45,134,136,5.9%,0.4%,7,"cold brew at edmonds (7/10 st franks scale) #coffee #edmonds #ucberkeley #berkeley #california #internationalhouse @jen "
"Saint Frank Coffee","1018 Alma St, Menlo Park, CA 94025, USA","Palo Alto","Drinks",https://www.tiktok.com/@fluffie.donut/video/7576024118517075230,2025-11-23,29900,1313,12,143,261,5.8%,0.9%,,"back at st franks 🥰 #coffee #bayarea #cute #thanksgiving #paloalto"
"Takahashi Market","221 S Claremont St, San Mateo, CA 94401, USA","San Mateo","Food and Beverage Retail",https://www.tiktok.com/@fluffie.donut/video/7537716303654669598,2025-08-12,29600,1237,48,190,212,5.7%,0.7%,,"good poke and musubi #poke #musubi #hawaiian #hawaiianfood #japanesefood #bayarea #tasty"
"Cheese Board Pizza","1512 Shattuck Ave, Berkeley, California 94709-1517, USA","Berkeley","Fast Food",https://www.tiktok.com/@fluffie.donut/video/7504766028166008095,2025-05-15,29200,1280,23,98,84,5.1%,0.3%,,"cheese board for the cookies 😛 #cheeseboard #berkeley #cookies #ucberkeley #food #bakery #tasty"
"Kara’s Cupcakes Palo Alto","855 El Camino Real #50, Palo Alto, CA 94301, USA","Mountain View","Bakery Shop",https://www.tiktok.com/@fluffie.donut/video/7522900055364357406,2025-07-03,28500,2919,43,288,204,12.1%,0.7%,,"tasty cupcakes #cupcake #tasty #stanford #berkeley #paloalto #california #bayarea #fyp #viral #icing #cake @Kara’s Cupcakes "
"Campus Burgers","2506 Channing Way, Berkeley, CA 94720, USA","Berkeley","Specialty Dining",https://www.tiktok.com/@fluffie.donut/video/7577055762308992287,2025-11-26,28100,1153,24,143,75,5.0%,0.3%,,"that's a lot of meat! @Campus_Burgers #ucberkelet #sjsu #tasty #bayareafoodies #gameday"
"Arsicault Bakery Inner Richmond","397 Arguello Blvd, San Francisco, CA 94118, United States","San Francisco","Bakery Shop",https://www.tiktok.com/@fluffie.donut/video/7529965363459525918,2025-07-22,27800,1357,47,119,140,6.0%,0.5%,,"ariscault is fire #panauchocolat #croissant #french #frenchfood #bakery #sanfrancisco #bayarea #tasty #california #dessert #pastry #fyp #viral #sanfrancisco"
"Kajiken San Mateo","112 S B St, San Mateo, CA 94401, United States","San Mateo","Japanese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7528451711590042911,2025-07-18,27600,737,21,177,133,3.9%,0.5%,,"@SplitBill to parse a tasty cheque at @kajiken.official #sponsored #ramen #japan #japanesefood #tasty #sanmateo #bayarea #sanfrancisco #noodles #fyp #viral #elkgrove #sacramento"
"Imm Thai Street Food","2068 University Ave, Berkeley, CA 94704, USA","Berkeley","Thai Cuisine",https://www.tiktok.com/@fluffie.donut/video/7505548630003158302,2025-05-17,27500,1399,27,121,135,6.1%,0.5%,,"imm thai - worth the wait? #thai #berkeley #ucberkeley #tasty #food #michellinguide @jen "
"Howie's Artisan Pizza","855 El Camino Real #60, Palo Alto, CA 94301, USA","Mountain View","Fast Food",https://www.tiktok.com/@fluffie.donut/video/7528073015381216542,2025-07-17,27300,1211,30,163,187,5.8%,0.7%,,"#sponsored for the ladie perhaps a salad - just kidding! #pizza #girlboss #bacon #risotto #pasta #tasty #paloalto #stanford #townandcountry #fyp #viral #bulkseason #gorge #bayarea #italianfood Howie's pizza provided the food and paid me for my time and review, I nonetheless reviewed this food honestly!"
"Backhaus | San Mateo","32 E 3rd Ave, San Mateo, CA 94401, USA","San Mateo","Bakery Shop",https://www.tiktok.com/@fluffie.donut/video/7538192480072699167,2025-08-13,26700,1296,39,228,241,6.8%,0.9%,,"bread and brownie unite #bread #brownie #tasty #bakery #sanmateo #food #bayarea"
"Taqueria Pancho Villa","365 S B St, San Mateo, CA 94401, USA","San Mateo","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7575221426622434590,2025-11-21,26200,977,50,103,74,4.6%,0.3%,,"pancho villa feast - back in the bay! #gobears #bayareafoodies #burrito #sanmateo #tasty"
"Viks Chaat","2390 Fourth St, Berkeley, CA 94710, USA","Berkeley","Indian Cuisine",https://www.tiktok.com/@fluffie.donut/video/7548894359886761246,2025-09-11,24600,1148,66,125,72,5.7%,0.3%,,"where's the best curry in the east bay? #curry #indianfood #butterchicken #ucberkeley #tasty"
"Nabolom Bakery - Pizzeria.","2708 Russell St, Berkeley, CA 94705, USA","Berkeley","Bakery Shop",https://www.tiktok.com/@fluffie.donut/video/7502874840764779806,2025-05-10,24500,898,35,99,95,4.6%,0.4%,11,"nablom bakery morning bun 11/10 #tasty#bakery#coffee#westcoast#berkeleyca #food #ucberkeley #bikelife "
"Udon Mugizo Mountain View","180 Castro St, Mountain View, CA 94041, USA","Mountain View","Japanese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7590882406324915486,2026-01-02,24500,846,11,134,120,4.5%,0.5%,,"crash out everted #newyear #udon #soup #mountainview #google"
"HaiSous Vietnamese Kitchen","1800 S Carpenter St, Chicago, IL 60608, United States","Chicago","Vietnamese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7562632753322380574,2025-10-18,24400,1045,22,207,359,6.7%,1.5%,,"best vietnamese in chicago? #pilsen #chicagofood #uic #uchicago #vietnamesefood "
